orderDate,cost
2023-05-28 15:28:26,1101.7
2024-10-13 21:23:15,1472.21
2023-01-12 02:35:56,2658.01
2023-08-16 08:31:37,2479.99
2024-01-04 08:45:44,967.87
2024-09-11 08:13:27,1991.54
2023-09-12 01:48:31,4903.12
2024-06-20 13:04:31,4147.92
2023-06-22 20:01:19,4352.41
2023-12-07 04:59:54,3691.94
2024-04-13 11:52:33,3831.93
2024-02-25 10:48:21,3701.5
2024-08-24 02:02:24,4848.94
2023-07-01 08:09:35,946.4
2023-12-07 05:29:57,1125.23
2023-09-22 21:28:42,4060.01
2022-12-22 17:46:41,3030.64
2024-02-12 11:20:23,4309.75
2023-05-18 19:08:52,1518.35
2023-04-30 00:30:38,4917.47
2023-03-22 01:31:17,4369.57
2023-12-13 23:07:35,1181.23
2024-04-13 00:10:39,3653.75
2024-08-19 10:33:02,4395.15
2024-11-08 21:20:08,582.94
2023-03-27 18:11:39,2836.03
2024-06-05 11:18:31,4520.88
2023-11-15 21:26:01,3867.97
2023-08-29 20:48:28,2618.48
2024-06-17 13:44:55,4957.72
2023-06-19 07:06:29,878.25
2024-02-01 09:06:38,2515.22
2024-09-24 12:57:36,3781.7
2024-04-29 02:13:46,2452.78
2024-10-28 20:36:02,4620.59
2023-08-05 04:12:30,746.28
2024-02-08 09:07:59,1687.19
2023-10-20 11:05:46,432.74
2024-11-09 06:00:02,4152.45
2024-03-18 19:05:31,4988.91
2023-08-23 10:51:24,2191.31
2023-04-13 14:27:24,253.61
2023-12-16 23:51:54,3278.96
2024-08-29 23:05:15,342.7
2023-06-02 00:56:58,3769.98
2024-10-14 12:56:58,4719.97
2024-06-17 04:24:38,400.01
2023-07-12 12:02:36,3923.16
2023-10-11 05:21:59,3410.23
2024-08-25 22:43:05,4611.86
2024-04-06 18:05:21,2326.27
2024-07-21 12:14:14,1700.87
2024-05-24 04:22:54,4096.24
2023-08-25 03:36:35,502.86
2024-03-18 10:25:34,1455.08
2023-06-26 20:04:39,2692.07
2023-10-31 23:40:26,317.19
2024-07-31 23:31:30,4569.78
2024-07-05 14:09:41,4636.4
2024-07-09 19:22:09,2274.34
2023-08-08 12:05:54,1400.33
2024-03-29 07:10:44,2189.24
2024-08-02 16:52:23,1745.69
2023-10-27 03:50:50,4030.65
2024-06-05 13:41:44,1770.68
2023-09-13 15:38:00,4876.47
2024-09-04 13:47:17,1217.74
2023-03-19 14:36:33,2385.53
2023-11-03 00:09:21,4123.99
2024-05-13 01:48:13,110.71
2024-07-12 23:39:11,1897.98
2023-05-19 15:16:16,2731.36
2023-11-06 17:35:31,2970.68
2024-04-29 07:38:14,707.21
2023-02-27 03:26:45,4529.23
2024-09-01 02:45:29,1468.63
2023-03-08 22:25:37,2114.17
2024-01-01 03:42:03,644.97
2023-06-22 14:07:49,4332.4
2023-11-06 11:13:38,1455.54
2023-07-24 13:20:53,1856.05
2024-01-09 06:32:09,1995.34
2024-11-05 01:03:34,2977.82
2023-04-04 09:31:00,923.89
2023-11-29 15:42:01,4419.84
2023-11-17 15:39:45,1624.74
2023-08-17 02:46:19,3600.94
2024-08-04 13:36:38,3663.62
2024-08-01 22:30:09,1553.3
2023-07-07 14:15:59,4143.21
2024-10-10 09:03:34,4179.37
2023-05-26 22:22:29,1536.21
2024-08-22 04:20:10,4185.43
2023-09-13 08:37:34,528.25
2022-12-08 07:10:02,4715.86
2024-11-14 00:36:23,4439.87
2024-06-25 14:20:10,540.33
2023-09-17 01:59:46,163.84
2023-12-14 15:27:29,4273.72
2024-11-03 00:57:58,4155.3
2022-12-01 16:58:17,811.52
2024-10-13 22:04:54,3781.18
2023-10-12 14:49:27,3836.42
2024-09-11 04:12:52,1695.98
2023-02-28 09:43:05,2586.7
2023-07-31 11:47:53,4620.04
2023-10-15 13:27:06,4193.57
2024-04-26 20:31:15,2406.97
2024-02-25 04:52:08,209.89
2023-09-19 19:28:19,1075.07
2024-08-05 04:08:18,3310.86
2024-04-09 21:39:45,447.7
2023-08-14 09:53:39,2165.0
2024-09-08 07:26:29,463.6
2024-04-21 04:41:32,2539.56
2023-02-19 17:32:54,1972.17
2024-10-09 20:12:12,4577.78
2024-02-16 23:46:01,464.34
2024-02-19 21:37:53,3831.01
2024-09-09 06:34:54,4954.9
2024-02-29 03:30:53,3951.89
2023-11-27 09:49:23,4246.02
2024-10-10 01:56:00,1271.88
2023-08-16 00:13:56,2861.66
2023-05-26 03:50:02,4135.53
2023-10-11 00:16:52,3875.89
2023-02-25 07:03:35,3540.65
